source_pdf,output_txt,category,ok
experiments\data\anomaly\Code\Code (1) - Copy.pdf,experiments\data\anomaly_text\Code\Code (1) - Copy.txt,Code,True
experiments\data\anomaly\Code\Code (1).pdf,experiments\data\anomaly_text\Code\Code (1).txt,Code,True
experiments\data\anomaly\Code\Code (2) - Copy.pdf,experiments\data\anomaly_text\Code\Code (2) - Copy.txt,Code,True
experiments\data\anomaly\Code\Code (2).pdf,experiments\data\anomaly_text\Code\Code (2).txt,Code,True
experiments\data\anomaly\Code\Code (3) - Copy.pdf,experiments\data\anomaly_text\Code\Code (3) - Copy.txt,Code,True
experiments\data\anomaly\Code\Code (3).pdf,experiments\data\anomaly_text\Code\Code (3).txt,Code,True
experiments\data\anomaly\Code\Code (4) - Copy.pdf,experiments\data\anomaly_text\Code\Code (4) - Copy.txt,Code,True
experiments\data\anomaly\Code\Code (4).pdf,experiments\data\anomaly_text\Code\Code (4).txt,Code,True
experiments\data\anomaly\Code\Code (5) - Copy.pdf,experiments\data\anomaly_text\Code\Code (5) - Copy.txt,Code,True
experiments\data\anomaly\Code\Code (5).pdf,experiments\data\anomaly_text\Code\Code (5).txt,Code,True
experiments\data\anomaly\Code\Code (6) - Copy.pdf,experiments\data\anomaly_text\Code\Code (6) - Copy.txt,Code,True
experiments\data\anomaly\Code\Code (6).pdf,experiments\data\anomaly_text\Code\Code (6).txt,Code,True
experiments\data\anomaly\Code\Code (7) - Copy.pdf,experiments\data\anomaly_text\Code\Code (7) - Copy.txt,Code,True
experiments\data\anomaly\Code\Code (7).pdf,experiments\data\anomaly_text\Code\Code (7).txt,Code,True
experiments\data\anomaly\Code\code (10) - Copy.pdf,experiments\data\anomaly_text\Code\code (10) - Copy.txt,Code,True
experiments\data\anomaly\Code\code (10).pdf,experiments\data\anomaly_text\Code\code (10).txt,Code,True
experiments\data\anomaly\Code\code (8).pdf,experiments\data\anomaly_text\Code\code (8).txt,Code,True
experiments\data\anomaly\Code\code (9).pdf,experiments\data\anomaly_text\Code\code (9).txt,Code,True
experiments\data\anomaly\OCRProblematic\OcrProblematic (1).pdf,experiments\data\anomaly_text\OCRProblematic\OcrProblematic (1).txt,OCRProblematic,True
